cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DDProgressView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DDProgressView/DDProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/ReconcileCSV.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/ReconcileCSV.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/IrregularButton.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/IrregularButton/IrregularButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/UIImage+Alpha.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DebugLog.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DebugLog/DebugLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/CalculateFinalScore.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/CalculateFinalScore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/LogValidItem.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/LogValidItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/CalculateGameScore.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/CalculateGameScore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/DeleteCSV.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/DeleteCSV.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/main.o /Users/dpostigo/Development/IADT/IADT/IADT/BasicProject/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/VeryBasicViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/viewcontrollers/VeryBasicViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicModel.o /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicLibrary.o /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicOperation.o /Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/UIView+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIView+Utils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/UIColor+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIColor+Utils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/views/BasicView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/TableRowObject.o /Users/dpostigo/Development/IADT/IADT/IADT/src/table/TableRowObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/TableSection.o /Users/dpostigo/Development/IADT/IADT/IADT/src/table/TableSection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/CBLayer.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/CBButtons/CBLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DeviceUtils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/DeviceUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Model.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/Model.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/AppDelegate.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/app/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicGameViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/LoginViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/GameIntroView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/GameIntroView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/FadeSegue.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/segues/FadeSegue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/FadePopSegue.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/segues/FadePopSegue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicWhiteView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/views/BasicWhiteView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NavigationBar.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/NavigationBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/SMPageControl.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/SMPageControl/SMPageControl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/SaveToDocuments.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/SaveToDocuments.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/NSString+Utils.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/NSString+Utils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/TextField.o /Users/dpostigo/Development/IADT/IADT/IADT/src/controls/TextField.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/PuttyView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/PuttyView/PuttyView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Draggable.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/views/Draggable.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/ResultsViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/ResultsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/UpdateToDocuments.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/UpdateToDocuments.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/GameObject.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/models/GameObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/IADT normal armv7
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/UIImage+Grayscale.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/UIImage+Grayscale.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DeleteToDocuments.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/DeleteToDocuments.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/BasicCSVOperation.o /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/operations/BasicCSVOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/SocialHandler.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/SocialHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/TwitterHandler.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/TwitterHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/FacebookHandler.o /Users/dpostigo/Development/IADT/IADT/IADT/src/utils/FacebookHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DEFacebookComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookComposeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DEFacebookGradientView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookGradientView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DEFacebookSheetCardView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookSheetCardView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DEFacebookTextView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DEFacebookRuledView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/DEFacebookRuledView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/UIApplication+DEFacebookComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/UIApplication+DEFacebookComposeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/UIDevice+DEFacebookComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/FacebookComposeViewController/UIDevice+DEFacebookComposeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DEEmbossedLabel.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DEEmbossedLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DERuledView.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DERuledView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DETweetAccountSelectorViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetAccountSelectorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/DETweetComposeViewController.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/DETweetComposeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
